id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatwoot_account_user,chatwoot.account.user,model_chatwoot_account,group_chatwoot_user,1,0,0,0
access_chatwoot_account_agent,chatwoot.account.agent,model_chatwoot_account,group_chatwoot_agent,1,0,0,0
access_chatwoot_account_manager,chatwoot.account.manager,model_chatwoot_account,group_chatwoot_manager,1,1,0,0
access_chatwoot_account_admin,chatwoot.account.admin,model_chatwoot_account,group_chatwoot_admin,1,1,1,1
access_chatwoot_inbox_user,chatwoot.inbox.user,model_chatwoot_inbox,group_chatwoot_user,1,0,0,0
access_chatwoot_inbox_manager,chatwoot.inbox.manager,model_chatwoot_inbox,group_chatwoot_manager,1,1,1,0
access_chatwoot_inbox_admin,chatwoot.inbox.admin,model_chatwoot_inbox,group_chatwoot_admin,1,1,1,1
access_chatwoot_agent_user,chatwoot.agent.user,model_chatwoot_agent,group_chatwoot_user,1,0,0,0
access_chatwoot_agent_manager,chatwoot.agent.manager,model_chatwoot_agent,group_chatwoot_manager,1,1,1,0
access_chatwoot_agent_admin,chatwoot.agent.admin,model_chatwoot_agent,group_chatwoot_admin,1,1,1,1
access_chatwoot_conversation_user,chatwoot.conversation.user,model_chatwoot_conversation,group_chatwoot_user,1,0,0,0
access_chatwoot_conversation_agent,chatwoot.conversation.agent,model_chatwoot_conversation,group_chatwoot_agent,1,1,1,0
access_chatwoot_conversation_manager,chatwoot.conversation.manager,model_chatwoot_conversation,group_chatwoot_manager,1,1,1,0
access_chatwoot_conversation_admin,chatwoot.conversation.admin,model_chatwoot_conversation,group_chatwoot_admin,1,1,1,1
access_chatwoot_message_user,chatwoot.message.user,model_chatwoot_message,group_chatwoot_user,1,0,0,0
access_chatwoot_message_agent,chatwoot.message.agent,model_chatwoot_message,group_chatwoot_agent,1,1,1,0
access_chatwoot_message_manager,chatwoot.message.manager,model_chatwoot_message,group_chatwoot_manager,1,1,1,0
access_chatwoot_message_admin,chatwoot.message.admin,model_chatwoot_message,group_chatwoot_admin,1,1,1,1
access_chatwoot_message_attachment_user,chatwoot.message.attachment.user,model_chatwoot_message_attachment,group_chatwoot_user,1,0,0,0
access_chatwoot_message_attachment_agent,chatwoot.message.attachment.agent,model_chatwoot_message_attachment,group_chatwoot_agent,1,1,1,0
access_chatwoot_message_attachment_manager,chatwoot.message.attachment.manager,model_chatwoot_message_attachment,group_chatwoot_manager,1,1,1,1
access_chatwoot_contact_user,chatwoot.contact.user,model_chatwoot_contact,group_chatwoot_user,1,0,0,0
access_chatwoot_contact_agent,chatwoot.contact.agent,model_chatwoot_contact,group_chatwoot_agent,1,1,1,0
access_chatwoot_contact_manager,chatwoot.contact.manager,model_chatwoot_contact,group_chatwoot_manager,1,1,1,0
access_chatwoot_contact_admin,chatwoot.contact.admin,model_chatwoot_contact,group_chatwoot_admin,1,1,1,1
access_chatwoot_label_user,chatwoot.label.user,model_chatwoot_label,group_chatwoot_user,1,0,0,0
access_chatwoot_label_manager,chatwoot.label.manager,model_chatwoot_label,group_chatwoot_manager,1,1,1,0
access_chatwoot_label_admin,chatwoot.label.admin,model_chatwoot_label,group_chatwoot_admin,1,1,1,1
access_chatwoot_team_user,chatwoot.team.user,model_chatwoot_team,group_chatwoot_user,1,0,0,0
access_chatwoot_team_manager,chatwoot.team.manager,model_chatwoot_team,group_chatwoot_manager,1,1,1,0
access_chatwoot_team_admin,chatwoot.team.admin,model_chatwoot_team,group_chatwoot_admin,1,1,1,1
access_chatwoot_webhook_user,chatwoot.webhook.user,model_chatwoot_webhook,group_chatwoot_user,1,0,0,0
access_chatwoot_webhook_manager,chatwoot.webhook.manager,model_chatwoot_webhook,group_chatwoot_manager,1,1,0,0
access_chatwoot_webhook_admin,chatwoot.webhook.admin,model_chatwoot_webhook,group_chatwoot_admin,1,1,1,1
access_chatwoot_sync_wizard_agent,chatwoot.sync.wizard.agent,model_chatwoot_sync_wizard,group_chatwoot_agent,1,1,1,1
access_chatwoot_assign_conversation_wizard_agent,chatwoot.assign.conversation.wizard.agent,model_chatwoot_assign_conversation_wizard,group_chatwoot_agent,1,1,1,1
